"Rail, Class I (in freight service)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distillate / diesel fuel,0.70%,1.99%, 79 ,1.6%,,480,498,492,507,541,431,432,403,417,428,462,483,496,496,497,515,513,515,517,531,563,568,581,563,539,443,485,511,499,511,511,,,,,,
Amtrak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity,1.87%,0.01%, 1 ,0.0%,,N,N,N,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,
Distillate / diesel fuel,-0.90%,0.04%, (2),0.0%,,N,N,N,9,9,9,11,11,11,12,10,10,10,10,11,11,13,13,12,10,10,9,9,9,9,9,9,9,9,9,9,,,,,,
Water ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual fuel oil,-2.05%,2.24%, (371),-7.5%,,592,463,565,608,"1,340",687,947,"1,014",983,791,806,881,853,750,841,874,960,810,726,580,702,775,861,947,787,687,770,683,721,631,576,,,,,,
Distillate / diesel fuel oil,-1.08%,0.86%, (65),-1.3%,,109,90,114,152,205,236,286,284,308,299,304,324,345,357,360,336,314,284,288,307,297,278,264,267,275,265,278,296,245,232,221,,,,,,
Gasoline ,0.36%,0.69%, 15 ,0.3%,,N,N,75,91,132,132,163,214,165,109,109,133,124,123,120,137,141,124,135,138,126,158,155,153,142,141,146,138,137,140,177,,,,,,
Pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,0.99%,3.35%, 181 ,3.7%,,358,516,745,601,654,519,680,620,606,644,707,722,734,775,655,665,662,644,688,610,584,602,602,641,668,691,695,709,753,859,862,,,,,,
Total Btu's,0.89%,100.00%," 4,945 ",100.0%,,"7,144","11,082","14,740","16,784","18,638","18,792","20,757","20,384","20,887","21,266","21,906","22,493","22,978","23,374","23,952","24,949","25,081","24,866","25,397","25,382","26,090","26,386","26,480","26,709","25,827","25,128","25,537","25,175","25,121","25,235","25,702",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY: Btu = British thermal unit; N = data does not exist; U = data is unavailable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 4-6:  Energy Consumption by Mode of Transportation (Trillion Btu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a Domestic operations only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b Includes fuel used in air taxi operations, but not commuter operations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"c Data for 2007-13 were calculated using a new methodology developed by FHWA. Data for these years are based on new categories and are not comparable to previous years. The new category Light duty vehicle, short wheel base includes passenger cars, light trucks, vans and sport utility vehicles with a wheelbase (WB) equal to or less than 121 inches. The new category Light duty vehicle, long wheel base includes large passenger cars, vans, pickup trucks, and sport/utility vehicles with wheelbases (WB) larger than 121 inches. In addition, this edition of table 4-06 is not comparable to previous editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d 1965 data includes other 2-axle 4-tire vehicles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e Data from 1997-2013 are not comparable to data before 1997 due to different sources. Prior to 1984, excludes commuter rail, automated guideway, ferryboat, demand responsive vehicles, and most rural and smaller systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f Diesel includes Diesel and Bio-Diesel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"g Gasoline and all other nondiesel fuels include Gasoline, Liquified Petroleum Gas, Liquified Natural Gas, Methane, Ethanol, Bunker Fuel, Kerosene, Grain Additive, and Other Fuel.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The following conversion rates were used:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jet fuel = 135,000 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aviation gasoline = 120,200 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Automotive gasoline = 125,000 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diesel motor fuel = 138,700 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Compressed natural gas = 138,700 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Distillate fuel = 138,700 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Residual fuel = 149,700 Btu/gallon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas = 1,031 Btu/ft3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity  1kWh = 3,412 Btu, negating electrical system losses. To include approximate electrical system losses, multiply this conversion factor by 3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certificated air carriers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-2014:  U.S. Department of Transportation, Bureau of Transportation Statistics, Office of Airline Information, Fuel Cost and Consumption, available at http://www.transtats.bts.gov/fuel.asp as of Mar. 24, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General aviation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-70: U.S. Department of Transportation, Federal Aviation Administration, FAA Statistical Handbook of Aviation - 1972 edition (Washington, DC:  1973), table 9.12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1975-93: Ibid., General Aviation and Air Taxi Activity Survey (Washington, DC:  Annual Issues), table 5.1, and similar tables in earlier editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1994-2014: Ibid., FAA Aerospace Forecasts Fiscal Years 2015-2035 (Washington, DC: 2015), tables 23 and 31, and similar tables in earlier editions, available at http://www.faa.gov/about/office_org/headquarters_offices/apl/aviation_forecasts/ as of Mar. 24, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-94: U.S. Department of Transportation, Federal Highway Administration, Highway Statistics, Summary to 1995, FHWA-PL-97-009 (Washington, DC:  July 1997), table VM-201A, available at http://www.fhwa.dot.gov/policy/ohpi/hss/hsspubs.cfm as of June 29, 2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1995-2014: Ibid., Highway Statistics (Washington, DC: Annual Issues), table VM-1, available at http://www.fhwa.dot.gov/policyinformation/statistics.cfm as of Mar. 24, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transit:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity / motor fuel / compressed natural gas:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-96: American Public Transportation Association, 2009 Public Transportation Fact Book (Washington, DC: June 2009), tables 26, 27, 28 and similar tables in earlier editions. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1997-2014: U.S. Department of Transportation, Federal Transit Administration, National Transportation Database, table 17 and similar tables in previous years, available at www.ntdprogram.gov as of Mar. 24, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rail:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-2014: Association of American Railroads, Railroad Facts (Washington, DC: Annual Issues), p. 43.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amtrak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1975-2014: National Railroad Passenger Corporation (Amtrak), Energy Management Department and Government Affairs Department, personal communications, Apr. 27, 2011, May 8, 2013, Aug. 20, 2014, Spet. 11, 2015 and Jun. 20, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual and distillate / diesel fuel oil:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-80: American Petroleum Institute, Basic Petroleum Data Book (Washington, DC: Annual Issues), tables 10, 10a, 12, and 12a.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1985-2014 U.S. Department of Energy, Energy Information Administration, Fuel Oil and Kerosene Sales (Washington, DC: Annual Issues), available at http://www.eia.doe.gov/oil_gas/petroleum/data_publications/fuel_oil_and_kerosene_sales/foks.html as of Mar. 24, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gasoline:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1970-2014: U.S. Department of Transportation, Federal Highway Administration, Highway Statistics (Washington, DC: Annual Issues), table MF-24 and similar tables in earlier editions, available at http://www.fhwa.dot.gov/policy/ohpi/hss/hsspubs.cfm as of Mar. 24, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-2014: U.S. Department of Energy, Natural Gas Annual, DOE/EIA-0131(04) (Washington, DC), table 15 and similar tables in earlier editions, available at http://www.eia.doe.gov/natural_gas/data_publications/natural_gas_annual/nga.html as of Mar. 24, 2016. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
